EmployeeNumber,Age,BusinessTravel,StartYear,Department,Education,EducationField,Gender,HourlyRate,JobSatisfaction,MaritalStatus,MonthlyIncome,PercentSalaryHike,PerformanceRating,TotalWorkingYears,Tenure,Attrition
1,41,Travel_Rarely,2019,Sales,2,Life Sciences,Female,94,4,Single,5993,11,3,8,6,1
2,49,Travel_Frequently,2023,Research & Development,1,Life Sciences,Male,61,2,Married,5130,23,4,10,10,0
4,37,Travel_Rarely,2018,Research & Development,2,Other,Male,92,3,Single,2090,15,3,7,0,1
5,33,Travel_Frequently,2021,Research & Development,4,Life Sciences,Female,56,3,Married,2909,11,3,8,8,0
7,27,Travel_Rarely,2019,Research & Development,1,Medical,Male,40,2,Married,3468,12,3,6,2,0
8,32,Travel_Frequently,2020,Research & Development,2,Life Sciences,Male,79,4,Single,3068,13,3,8,7,0
10,59,Travel_Rarely,2022,Research & Development,3,Medical,Female,81,1,Married,2670,20,4,12,1,0
11,30,Travel_Rarely,2020,Research & Development,1,Life Sciences,Male,67,3,Divorced,2693,22,4,1,1,0
12,38,Travel_Frequently,2018,Research & Development,3,Life Sciences,Male,44,3,Single,9526,21,4,10,9,0
13,36,Travel_Rarely,2022,Research & Development,3,Medical,Male,94,3,Married,5237,13,3,17,7,0
14,35,Travel_Rarely,2023,Research & Development,3,Medical,Male,84,2,Married,2426,13,3,6,5,0
15,29,Travel_Rarely,2018,Research & Development,2,Life Sciences,Female,49,3,Single,4193,12,3,10,9,0
16,31,Travel_Rarely,2022,Research & Development,1,Life Sciences,Male,31,3,Divorced,2911,17,3,5,5,0
18,34,Travel_Rarely,2019,Research & Development,2,Medical,Male,93,4,Divorced,2661,11,3,3,2,0
19,28,Travel_Rarely,2019,Research & Development,3,Life Sciences,Male,50,3,Single,2028,14,3,6,4,1
20,29,Travel_Rarely,2019,Research & Development,4,Life Sciences,Female,51,1,Divorced,9980,11,3,10,10,0
21,32,Travel_Rarely,2021,Research & Development,2,Life Sciences,Male,80,2,Divorced,3298,12,3,7,6,0
22,22,Non-Travel,2021,Research & Development,2,Medical,Male,96,4,Divorced,2935,13,3,1,1,0
23,53,Travel_Rarely,2021,Sales,4,Life Sciences,Female,78,4,Married,15427,16,3,31,25,0
24,38,Travel_Rarely,2021,Research & Development,3,Life Sciences,Male,45,4,Single,3944,11,3,6,3,0
26,24,Non-Travel,2020,Research & Development,2,Other,Female,96,3,Divorced,4011,18,3,5,4,0
27,36,Travel_Rarely,2019,Sales,4,Life Sciences,Male,82,1,Single,3407,23,4,10,5,1
28,34,Travel_Rarely,2023,Research & Development,4,Life Sciences,Female,53,2,Single,11994,11,3,13,12,0
30,21,Travel_Rarely,2020,Research & Development,2,Life Sciences,Male,96,4,Single,1232,14,3,0,0,0
31,34,Travel_Rarely,2021,Research & Development,1,Medical,Male,83,1,Single,2960,11,3,8,4,1
32,53,Travel_Rarely,2022,Research & Development,3,Other,Female,58,3,Divorced,19094,11,3,26,14,0
33,32,Travel_Frequently,2022,Research & Development,1,Life Sciences,Female,72,1,Single,3919,22,4,10,10,1
35,42,Travel_Rarely,2022,Sales,4,Marketing,Male,48,2,Married,6825,11,3,10,9,0
36,44,Travel_Rarely,2021,Research & Development,4,Medical,Female,42,4,Married,10248,14,3,24,22,0
38,46,Travel_Rarely,2023,Sales,4,Marketing,Female,83,1,Single,18947,12,3,22,2,0
39,33,Travel_Rarely,2020,Research & Development,3,Medical,Male,78,4,Single,2496,11,3,7,1,0
40,44,Travel_Rarely,2022,Research & Development,4,Other,Male,41,4,Married,6465,13,3,9,4,0
41,30,Travel_Rarely,2021,Research & Development,2,Medical,Male,83,3,Single,2206,13,3,10,10,0
42,39,Travel_Rarely,2020,Sales,3,Technical Degree,Male,56,4,Married,2086,14,3,19,1,1
45,24,Travel_Rarely,2019,Research & Development,3,Medical,Male,61,4,Married,2293,16,3,6,2,1
46,43,Travel_Rarely,2018,Research & Development,2,Medical,Female,72,3,Divorced,2645,12,3,6,5,0
47,50,Travel_Rarely,2020,Sales,2,Marketing,Male,86,3,Married,2683,14,3,3,3,1
49,35,Travel_Rarely,2018,Sales,3,Marketing,Female,97,4,Married,2014,13,3,2,2,0
51,36,Travel_Rarely,2021,Research & Development,4,Life Sciences,Female,82,1,Married,3419,14,3,6,1,0
52,33,Travel_Frequently,2022,Sales,3,Life Sciences,Female,42,1,Married,5376,19,3,10,5,0
53,35,Travel_Rarely,2020,Research & Development,2,Other,Male,75,4,Divorced,1951,12,3,1,1,0
54,27,Travel_Rarely,2019,Research & Development,4,Life Sciences,Female,33,1,Divorced,2341,13,3,1,1,0
55,26,Travel_Rarely,2020,Research & Development,3,Life Sciences,Male,48,3,Single,2293,12,3,1,1,1
56,27,Travel_Frequently,2018,Sales,3,Life Sciences,Male,37,3,Single,8726,15,3,9,9,0
57,30,Travel_Frequently,2020,Research & Development,2,Medical,Female,58,4,Single,4011,23,4,12,12,0
58,41,Travel_Rarely,2023,Research & Development,3,Technical Degree,Female,49,3,Married,19545,12,3,23,22,1
60,34,Non-Travel,2023,Sales,4,Marketing,Male,72,3,Single,4568,20,4,10,9,0
